,feature0,feature1,feature2,year,month,day,weather_cloudy,weather_rainy,weather_sunny
545,-0.13215295725136406,1.9068091295746192,-0.42438003917511596,0.0,0.007549804236114243,0.522049793284209,-0.6938473525256192,-0.4413123092630842,0.976248546472565
290,0.44634482185011864,-0.16095627009698987,-1.2830764539530197,0.0,-1.1966439714241013,1.4402242057316945,-0.6938473525256192,2.265968972562375,-1.0243293100033335
556,0.0009274149686261855,-0.28927237872771827,-0.3296089773065222,0.0,0.007549804236114243,0.7515933963960804,-0.6938473525256192,-0.4413123092630842,0.976248546472565
323,0.9615662197647262,-0.1344364681245389,0.5048504089178683,0.0,-1.1966439714241013,1.7845396103995015,-0.6938473525256192,2.265968972562375,-1.0243293100033335
862,0.4191992491096497,-0.3045307532560274,-0.18983848894274327,0.0,1.2117435798963296,0.7515933963960804,-0.6938473525256192,-0.4413123092630842,0.976248546472565
401,-0.9284482045775784,0.2191244624979364,-0.5672731416998271,0.0,0.007549804236114243,-0.969983626942955,1.4412391952782961,-0.4413123092630842,-1.0243293100033335
236,0.4966242836328221,1.824302721534838,-0.6570871187562889,0.0,-1.1966439714241013,0.866365197952016,-0.6938473525256192,-0.4413123092630842,0.976248546472565
41,-1.0309432141529902,-0.48023508928086395,-0.38271013307964663,0.0,-1.1966439714241013,-1.3142990316107621,1.4412391952782961,-0.4413123092630842,-1.0243293100033335
586,-1.23580250291095,0.5161513267551496,-0.9951091119126578,0.0,0.007549804236114243,0.9811369995079517,-0.6938473525256192,2.265968972562375,-1.0243293100033335
266,-1.3838196282492792,0.2181391659599227,0.4331433252061463,0.0,-1.1966439714241013,1.0959088010638873,-0.6938473525256192,-0.4413123092630842,0.976248546472565
844,-0.8019302970393927,1.5096237401932304,-0.4526875304053284,0.0,1.2117435798963296,0.6368215948401447,1.4412391952782961,-0.4413123092630842,-1.0243293100033335
605,1.714412870761869,-0.836283199624717,-0.7121660974609328,0.0,0.007549804236114243,1.2106806026198231,1.4412391952782961,-0.4413123092630842,-1.0243293100033335
133,-0.5188198417058476,-0.523545314979099,0.12416483954718266,0.0,-1.1966439714241013,-0.2813528176073409,-0.6938473525256192,-0.4413123092630842,0.976248546472565
10,0.6204333456796488,-0.32982085104839426,0.8204907555764271,0.0,-1.1966439714241013,-1.658614436278569,-0.6938473525256192,-0.4413123092630842,0.976248546472565
430,-2.0893018474092346,1.5036063996439646,2.0529473434440697,0.0,0.007549804236114243,-0.625668222275148,-0.6938473525256192,-0.4413123092630842,0.976248546472565
735,1.406910563271395,-1.3333140458358408,0.9564574927423489,0.0,1.2117435798963296,-0.625668222275148,1.4412391952782961,-0.4413123092630842,-1.0243293100033335
924,1.1809256262170351,0.35555274278084303,-0.4588781021964044,0.0,1.2117435798963296,1.4402242057316945,-0.6938473525256192,-0.4413123092630842,0.976248546472565
764,-0.09778571414671548,0.8902133942011331,1.1735225634162691,0.0,1.2117435798963296,-0.2813528176073409,-0.6938473525256192,2.265968972562375,-1.0243293100033335
