,0,1,2,3,4,target
876,0.9206322907748945,0.8235554918687381,-0.16341844107608006,-0.06098498200988442,0.8375166726589022,55.04099969106456
326,-0.09143773124951071,-0.5410467819196708,-1.3293365693342671,0.2377796334525969,0.9751384105786284,67.39389699639266
381,-0.12824197402770202,0.5311783665356953,0.8245572195642364,-1.1460004265074433,0.04706609465849369,-9.148987064202718
853,0.4064154936762062,2.1338682472045374,0.9725357891425369,0.23958275985639133,-0.3698011663038032,-22.024569048078487
311,-0.40318830684953333,-1.8269113783045177,0.8767267736904524,0.917221542115856,-0.05704286766218815,6.034278194777615
306,-1.3647582300824324,0.9901213838791937,-0.8391294028422137,0.4936440875248639,0.48701532598037944,37.675432357330855
490,0.14644077047824985,1.404545514939712,0.07821118109215218,-0.27177156649069667,0.21717963263828013,11.530428066916816
719,1.5762989726277175,0.09920486253150242,-0.5375833685580618,-1.2012015190173895,0.5232617386880768,21.926322916667125
912,-0.6260582718898234,-0.5869026451800015,-0.251656358946396,-0.06611522595320368,-0.4224987168254349,-28.804339666571465
374,-1.7140461160489964,-0.2003534800049874,-0.14244541750936937,-0.9592553926405882,0.5383296032761768,25.520667574008733
560,0.18811352001824805,0.30852274964082543,-2.163665561003783,-1.4129743739220386,0.5074303058021131,18.6044938390349
316,-0.15730528828056567,-0.0379070611841362,-1.6018409520745176,-1.9138007046699812,-2.285499448789645,-172.49000881469044
239,-1.0091240312138865,0.5373801933590323,1.2075525841594366,1.0697923918589658,1.5954041685761902,117.55587598984204
28,-0.42060635287266673,-0.291113147695579,-1.1904557322929716,-0.4313032376956794,-1.7370495544468758,-120.13410849482058
164,1.2229647619208388,-0.5530619110683829,-0.08154851334052744,-1.877312818056097,1.0883352098095076,52.25920025028469
904,0.2280533251240672,0.10471402943328424,-0.4223148241252704,0.555962679709798,0.8924738873315303,65.30593135193902
704,0.8097407308144474,-0.913594509977107,0.3759274257674802,0.2522707806121254,2.2856011815280666,154.69425880411367
108,1.2396584973723304,0.9122820275716162,-0.017285085867285055,-1.951910828300387,2.4412161593165287,141.4258003669238
615,0.8690063428187611,-1.3915052694042196,0.9341797484997248,0.08658318016541908,1.419255045910951,95.30742415914747
427,-1.4061047713910109,1.209850126410305,-0.39079799608101357,-0.08561495423049709,0.25233143138452124,15.862585427658816
564,-0.384645423142518,1.5182611703557054,-0.2420198298702195,0.2134800489101689,-1.2085736537332212,-78.08218362571593
706,0.02687855274239261,0.45946259207941603,-0.26509988374247306,1.7773537755210145,0.10804657347187041,26.228554732304232
391,1.4288924243579761,-0.6904314293609605,-1.690997761809049,0.6220751965181025,0.8609732704959465,63.91952130042227
538,-0.29183736274786276,-1.6164741886510325,-0.35343174875719907,0.5672902778526694,-0.2226751005151545,-8.729529209881921
477,-0.8391241905992737,0.8505306835234382,0.07912172392953508,0.09600420496977001,-0.045113303693334814,-1.971371238455703
672,-1.1506920042566469,-1.022855040804214,0.39756521561746616,-0.2507566767601495,-0.09406245036260366,-8.941844644573903
165,-0.21162031696117753,-0.17792734612129257,-0.31734888081902757,0.000340957933682014,-0.062204800659903636,-4.132933841028369
339,0.7539914669784796,-0.6780954607862469,-0.20694471055729102,-0.7537044661806008,0.13768982590334733,1.0807116917487338
699,0.05616534222974544,-0.31155253212737266,-0.5788496647644155,-0.6848100909403132,-0.8707971491818818,-65.24497916842438
250,1.5632476222398208,0.27449907872931695,0.08044517528521182,0.02437209760575236,-0.016738288347449826,-0.8519518965966623
496,0.5053869385773427,2.023471949769974,-0.3497821801115369,0.13157396790806872,-1.4055600473918899,-92.05926214897053
882,-1.0987684566673,0.2950757833018625,0.8978641732031214,-1.3817450094949852,-0.11244375601928822,-22.282202397171687
420,0.06389619165017826,1.0659268187168889,-1.6528036422528436,-1.400256208127942,0.17468009289816874,-3.386953890382749
756,1.4333525028819918,1.1149623229474022,0.6081564276006415,1.6692508063769687,0.30198921035755294,37.967366998199665
278,2.0644928613593194,-2.0306844677814944,-0.11610393903436653,-0.3909533751876011,0.49374177734918845,28.644690259418347
18,0.09244773546980858,1.5309323510288246,0.04253907402979072,-1.4513384981910251,0.02185735821987137,-14.096909463498418
194,0.49949823346865946,1.2674116548186567,0.5249178636458827,-0.30769127736700175,0.26902407317624666,14.593193643213954
320,-3.007437204443559,0.9030884548690236,-0.21527323454051644,-0.013033759410976406,0.7003573371771821,46.43374977620087
722,0.9336605439721428,0.9241106957635747,0.4463334359795243,0.5291992449175446,2.1981124961853724,151.84346534772092
927,-1.775887999961829,0.4026255311300352,0.766919669661199,1.0653154920979948,0.9853175089398669,76.93746103021269
657,1.1005582400486913,0.7292887472028637,-2.1992540453277196,-0.18495141706103585,-0.176782713326495,-13.737626767547308
609,-0.22612246976395625,-0.6088151174171313,0.6335339024604004,-0.7263658321861022,-0.17245859668145705,-19.251077209245636
566,0.5737561983770503,1.2581969369939803,-0.2881865316218924,0.9485329221824558,1.2312760865393286,92.04230857090279
48,-0.6599427051023377,-0.9402702359572048,1.561279598955807,-0.8396324471731914,-1.3682450953383907,-99.98385915759071
204,1.1899780497958274,0.19832705935534153,-1.8814837985313415,-0.4132748053360386,0.42490267234987283,23.82776173638826
262,0.6252314510271875,-2.223403152224427,-0.6436184028328906,-0.35399391125348395,-1.3749512934180188,-95.22642832893624
934,0.5275973827743159,1.0085972868601036,1.6142495472802274,-0.564317909682489,0.227345950143481,9.071985825696014
117,-0.17908240519380295,-0.6467920155914019,-0.3886429734726365,0.5267817052573492,0.10106084435747183,12.36471316436494
519,-1.7410228083589014,-0.2916419863518446,-0.3752224007606727,0.5400944605248059,0.7324240097548762,54.49267679871616
412,-0.2689138918396052,0.10225998517157352,-1.1436780190419749,-0.8268135316929666,0.4464316280745284,20.828552319961418
207,0.09740016626878341,-0.3108861716984717,0.08842208704466141,0.18877859679382855,0.5238910238342056,36.86115618618719
553,1.2970816199252337,-0.5967708210394816,-0.1358720669375292,-1.3545846185981127,-0.6348443273428107,-56.730559115391756
61,0.5769345970532244,0.43163385281122324,-0.05010745879029284,-0.9669310884567346,-1.7317313464679263,-125.51945204956093
781,0.2195095557930451,-0.9127834941352918,-1.9457030831639588,-0.5457119740177824,-1.8845858449794477,-131.1710314899454
928,1.7390650353862618,1.0706283304331659,0.34207483907677094,-1.4322032991369757,1.3404303179776291,73.79253454364812
622,-2.2315376387217634,0.8110896766545228,1.0773148813676692,0.43618709534169425,1.5714630513097227,109.17501999450907
896,-0.8532384842753111,0.9378913720693943,2.0081492793769584,0.32952244216953547,-0.4258158663638689,-24.785856022950625
130,-0.9444462559182503,-0.46641909673594306,0.7863279621089762,0.9101789080925919,0.31721821519130206,30.84698795468707
473,0.40565222980465354,-0.8527142320673834,-0.42770925305757607,-1.1748201009950612,-0.12229235803258051,-20.72002582377897
369,-0.920407632119269,-1.3811000860829576,1.0857972247059309,-0.4395835504794938,-1.4365413592691785,-100.23918873805385
